id,title,description,preconditions,postconditions,tags,priority,severity,type,behavior,automation,status,is_flaky,layer,steps_type,steps_actions,steps_result,steps_data,milestone_id,milestone,suite_id,suite_parent_id,suite,suite_without_cases
,,,,,,,,,,,,,,,,,,,,1,,Login,1
,,,,,,,,,,,,,,,,,,,,2,,Admin,1
,,,,,,,,,,,,,,,,,,,,3,,PIM,1
,,,,,,,,,,,,,,,,,,,,4,,Leave,1
,,,,,,,,,,,,,,,,,,,,5,,Time,1
,,,,,,,,,,,,,,,,,,,,6,,Recruitment,1
,,,,,,,,,,,,,,,,,,,,7,,"My Info",1
,,,,,,,,,,,,,,,,,,,,8,,Performance,1
,,,,,,,,,,,,,,,,,,,,10,,Directory,1
,,,,,,,,,,,,,,,,,,,,11,,Maintenance,1
,,,,,,,,,,,,,,,,,,,,12,,Buzz,1
1,login_success,,,,,medium,normal,functional,positive,is-not-automated,actual,no,e2e,gherkin,"1. Given Input username
2. And Input password
3. Then Click Button Login
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,1,,Login,
2,login_error,,,,,medium,normal,functional,negative,is-not-automated,actual,no,e2e,gherkin,"1. Given Input username
2. And Input password
3. Then Click button login
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,1,,Login,
6,"Forgot Password",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Input username
2. Then Click button reset password
","1. 
2. 
","1. 
2. 
",,,1,,Login,
3,"User Management","Search System User",Login,,,medium,normal,functional,positive,is-not-automated,actual,no,e2e,gherkin,"1. Given Input username
2. Given Select user role
3. Given Input employee name
4. Given Select status
5. Then Click Search
","1. 
2. 
3. 
4. 
5. 
","1. 
2. 
3. 
4. 
5. 
",,,2,,Admin,
4,"Add Users",,Login,,,high,normal,functional,positive,is-not-automated,actual,no,e2e,gherkin,"1. Given Click button Add
2. Given Select user role
3. Given Input employee name
4. Given Input username
5. Given Input status
6. Given Input password
7. Given Input confirm password
8. Then Click button save
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
",,,2,,Admin,
5,"Delete users",,Login,,,low,normal,functional,positive,is-not-automated,actual,no,e2e,gherkin,"1. Given Check users that want to delete
2. Then Click button delete
","1. 
2. 
","1. 
2. 
",,,2,,Admin,
7,"Add job titles",,Login,,,medium,normal,functional,undefined,is-not-automated,actual,no,e2e,gherkin,"1. Given Click button Add
2. Given Input job title
3. And Input job description
4. And Upload file
5. And Input note
6. Then Click button save
","1. 
2. 
3. 
4. 
5. 
6. 
","1. 
2. 
3. 
4. 
5. 
6. 
",,,2,,Admin,
8,"Delete job title",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Checklist job title that what to delete
2. Then Click button delete
","1. 
2. 
","1. 
2. 
",,,2,,Admin,
9,"Add pay grades",,Login,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Click button add
2. Given Input name pay grade
3. Then CLick button save
","1. 
2. 
3. 
","1. 
2. 
3. 
",,,2,,Admin,
10,"Delete pay grades",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Checklist the name want to delete
2. Then Click button delete
","1. 
2. 
","1. 
2. 
",,,2,,Admin,
11,"Add general information",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Click button edit
2. Given Input organization name
3. And Input tax ID
4. And Input registration number
5. And Input phone
6. And Input email
7. And Input fax
8. And Input address street 1
9. And Input address street 2
10. And Input city
11. And Input state/province
12. And Input zip
13. And Input country
14. And Input note
15. Then Click button save
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
","1. 
2. 
3. 
4. 
5. 
6. 
7. 
8. 
9. 
10. 
11. 
12. 
13. 
14. 
15. 
",,,2,,Admin,
12,"Search Locations",,,,,undefined,normal,other,undefined,is-not-automated,actual,no,unknown,gherkin,"1. Given Input location name
2. And Input city
3. And Select country
4. Then Click button search
","1. 
2. 
3. 
4. 
","1. 
2. 
3. 
4. 
",,,2,,Admin,
